"id","revenue"
5606,104521910.73095
5607,97461566.2738951
5608,107400918.380454
5609,23184578.4623713
5610,25228227.3371551
5611,37437566.9361539
5612,525624891.982437
5613,48266155.1832034
5614,26446595.3087579
5615,87764663.6004571
5616,44618477.0937878
5617,286104887.899803
5618,39592746.3835179
5619,89743715.2168979
5620,14578473.3132774
5621,46270770.6859559
5622,29998390.0796795
5623,30524900.4187617
5624,414347983.9628
5625,4964662.33877008
5626,10282891.7108577
5627,122778596.003002
5628,26696299.5255655
5629,217365889.926658
5630,38428128.9958812
5631,73334492.6823005
5632,109065110.324991
5633,34818213.6800803
5634,23467486.9343123
5635,105542052.946147
5636,4457942.15737176
5637,14105267.3667704
5638,110977259.600389
5639,12944886.0318759
5640,6040695.14148687
5641,66512261.4875273
5642,22900468.0373459
5643,12160740.9961743
5644,618203081.594265
5645,164353554.400677
5646,22261139.7198658
5647,11558338.1061662
5648,87995522.0034859
5649,3414577.0692084
5650,188387396.950689
5651,37083978.3299441
5652,8384286.97692235
5653,97776496.1439296
5654,57274305.0278102
5655,50262203.3784812
5656,720060583.785549
5657,14130988.1251378
5658,29791687.0623895
5659,91604396.0785445
5660,124924353.925665
5661,17492562.9641598
5662,431009740.569102
5663,12600702.9187165
5664,13563160.1718642
5665,67087855.6633297
5666,14169741.5773548
5667,48632026.2874489
5668,10838666.9028348
5669,10496012.7328747
5670,587116571.79593
5671,68263393.9326783
5672,9329375.74104014
5673,108507932.353563
5674,23315909.6308486
5675,6117987.32247489
5676,2309467.84537908
5677,111606375.198842
5678,95691640.683461
5679,4618261.1464856
5680,39257743.6636307
5681,750462808.002306
5682,4884680.82591087
5683,546208854.615876
5684,87973755.3666864
5685,90020425.7272693
5686,3943470.14110905
5687,80286083.2683648
5688,25028643.7168591
5689,35354421.0720939
5690,19092582.2854117
5691,109399555.340841
5692,387333953.165818
5693,64364624.07164
5694,90127636.7302855
5695,5418834.71173526
5696,40217997.3337112
5697,2512818.95515635
5698,21813812.8112379
5699,3307197.15524744
5700,83961283.8832271
5701,28499778.7939035
5702,51350388.1247972
5703,64488962.3407177
5704,120515529.105343
5705,17399319.0262427
5706,6282206.56057092
5707,66448554.305645
5708,19833532.2797382
5709,98978250.1678603
5710,9240079.09949229
5711,38330797.335544
5712,124663502.715239
5713,25579551.4830355
5714,31055488.9310466
5715,17127140.3259133
5716,4075720.19604759
5717,25087449.8171102
5718,14216322.9304502
5719,48969823.031232
5720,21353004.8293397
5721,116743612.103377
5722,4979355.53526835
5723,121939538.866747
5724,3001126.3652457
5725,4709395.51156814
5726,102743415.377227
5727,159196433.093146
5728,16005933.8649582
5729,203315545.836464
5730,10003842.873046
5731,509635.44578145
5732,11118552.5012911
5733,7732013.60916897
5734,31191762.4658508
5735,10829240.9422148
5736,38328752.8587729
5737,52201902.3408587
5738,87624646.7487778
5739,22496221.6060213
5740,37458263.73426
5741,108975158.720051
5742,86378206.803013
5743,32189295.3587484
5744,3281292.08359709
5745,17453559.0272479
5746,34088035.1357974
5747,6561492.11225169
5748,82772776.9497054
5749,94210733.4370878
5750,88252506.9579421
5751,60801668.7847282
5752,8729504.55008633
5753,286135223.94886
5754,27318994.5367717
5755,97745861.6291172
5756,24568627.0288621
5757,15830428.9270958
5758,2922919.94638421
5759,32113849.0096212
5760,7699323.0003295
5761,2646521.42910211
5762,278717651.456799
5763,123735224.346071
5764,16707300.1042589
5765,72516521.9262689
5766,34674027.6004032
5767,33023401.3204987
5768,56881135.727697
5769,280925101.168986
5770,11974200.196389
5771,35485511.4027809
5772,115156470.046752
5773,347285604.551385
5774,76226070.1209534
5775,84719629.1345262
5776,8647471.27997576
5777,259046777.943181
5778,135344602.469124
5779,231288424.560844
5780,15805380.078078
5781,118924029.569524
5782,129625205.001138
5783,124210877.226518
5784,6474607.4052213
5785,106070620.018229
5786,42916912.8811187
5787,136641330.141075
5788,16937894.8769952
5789,48493278.7628006
5790,78506270.2401237
5791,95404302.2163656
5792,16452983.8912437
5793,39766576.1911043
5794,97187672.8339361
5795,145111071.580357
5796,47772456.9828945
5797,94170212.6861451
5798,2930219.73700931
5799,227261207.53196
5800,1031658.68212622
5801,17537669.4350513
5802,6032174.23420619
5803,7638495.68875344
5804,438123869.547056
5805,15761869.2843551
5806,26795819.2364018
5807,87059414.9825554
5808,61680810.1948999
5809,24616528.915393
5810,13424391.2984341
5811,6799924.24538145
5812,127394815.317178
5813,121766249.199773
5814,18959550.2065092
5815,20088121.7728891
5816,12030354.1480848
5817,6405174.97170184
5818,15209960.1957046
5819,68712669.7256511
5820,22549710.2045235
5821,1449863.52122263
5822,1585745.31072617
5823,55626305.1532253
5824,94877299.9275307
5825,19886889.2881927
5826,12369936.3413498
5827,9095352.26949672
5828,271633656.659818
5829,72556697.1929846
5830,29693496.5584038
5831,127444304.62604
5832,44378934.6157581
5833,25393772.6961426
5834,34554840.8833215
5835,801226.978571427
5836,65090052.500263
5837,62616921.462186
5838,1542790.43904334
5839,65974028.3534795
5840,5528344.8498004
5841,84314526.8394876
5842,32000398.418513
5843,20108930.9382774
5844,12040682.6164916
5845,20432589.8804494
5846,10515778.3447668
5847,71668494.0546399
5848,59678489.0180861
5849,17687584.4209327
5850,72610242.4042027
5851,20404448.4090541
5852,18448568.4662302
5853,36898490.2009061
5854,50776991.6647633
5855,125999828.767753
5856,27828163.8150041
5857,629480226.100441
5858,17945520.8586715
5859,40287296.8639902
5860,97640622.7571737
5861,13377482.7749493
5862,54141227.4407645
5863,97128358.4667316
5864,405351454.44179
5865,23465459.6976697
5866,25624211.8160528
5867,18280128.5945419
5868,79475071.0218761
5869,20031473.8549227
5870,3092906.22762887
5871,62072608.9175767
5872,204643330.848508
5873,76189221.5375115
5874,19247823.9718492
5875,51065767.9772701
5876,86938781.4551501
5877,10651266.5064664
5878,105080820.351548
5879,15076807.6589195
5880,127065404.819252
5881,100236422.710905
5882,318625767.428644
5883,17665971.6704432
5884,40768545.366719
5885,17767022.1475739
5886,39387183.7913981
5887,25303625.501676
5888,82936733.730885
5889,11625510.8294886
5890,108565517.184361
5891,62411911.2675387
5892,25715917.2359915
5893,7626248.62460713
5894,82214497.5794926
5895,37410717.9291251
5896,88676639.3109203
5897,1352518.55415756
5898,56605809.27412
5899,12401528.8722523
5900,49653722.6932722
5901,2884762.572524
5902,41839839.8501933
5903,98669248.7420089
5904,69801152.3545353
5905,87426834.4906846
5906,60275069.5339551
5907,6572683.35427003
5908,45223368.2108457
5909,64833000.7904572
5910,62382111.7266523
5911,12290789.1176868
5912,228040997.657696
5913,60738313.6596767
5914,20322037.8054264
5915,10380486.3771006
5916,80223961.5464587
5917,214017341.083502
5918,109514407.948076
5919,81486042.7551904
5920,3308801.6202072
5921,48206987.0309452
5922,18305659.4111571
5923,13980315.6223711
5924,30176363.4822791
5925,367425429.871747
5926,6883538.91865792
5927,4057030.36355701
5928,68884794.1272574
5929,2287956.49187894
5930,61544418.7424469
5931,72473337.6128933
5932,17917083.3925894
5933,24335904.6989006
5934,101549703.705476
5935,255576547.813677
5936,118126570.077238
5937,11674510.6593076
5938,14193296.2439051
5939,34050611.2642944
5940,112687153.879858
5941,33354107.9782498
5942,89208696.8918766
5943,10723363.5078217
5944,44714660.2468373
5945,22467808.7678548
5946,2810343.07831638
5947,716741.072332317
5948,203037578.019496
5949,8638299.24955962
5950,222159451.947076
5951,51428318.4308113
5952,15980492.1688947
5953,161362230.919888
5954,31805659.912098
5955,41842455.5510392
5956,81376538.5011683
5957,72455163.0232677
5958,107013230.691342
5959,46339471.9696765
5960,34889641.8494099
5961,5119261.35267481
5962,13540364.9212432
5963,48304732.3341706
5964,72855509.8213288
5965,47370677.3840889
5966,51905086.4143356
5967,391245806.286029
5968,91902847.6603983
5969,83991153.6625313
5970,35178987.6133962
5971,9202056.65971786
5972,32109113.9176924
5973,132043318.573577
5974,5658300.06743181
5975,31080543.5964911
5976,4188916.25641653
5977,3030438.54737034
5978,566835021.652298
5979,9494681.93849522
5980,160932863.219469
5981,16946414.5032039
5982,185774845.514492
5983,4949125.93359867
5984,62560708.6249065
5985,98709250.439471
5986,17288265.7808296
5987,13595460.8965806
5988,62818195.0161012
5989,7333970.52743481
5990,148509635.930053
5991,7983491.13528181
5992,32733162.8904112
5993,90529474.2920873
5994,2238695.20329024
5995,35789896.60272
5996,28478876.9291781
5997,33423191.8487311
5998,199839596.697581
5999,3137205.84726024
6000,27518680.6470416
6001,33084163.8679015
6002,24141698.229308
6003,445806007.834186
6004,114324536.130958
6005,6366858.18079476
6006,18995381.8102644
6007,14908728.0029964
6008,12030115.3417126
6009,87542445.1862489
6010,89322412.1737311
6011,39938986.1767758
6012,21352673.9545837
6013,256412274.105617
6014,46815214.048964
6015,60414831.9015176
6016,32107138.6823528
6017,15466236.1381935
6018,30550650.9627143
6019,3363637.4581567
6020,7852004.53736733
6021,24529183.0899305
6022,9952924.70483478
6023,62809719.8973633
6024,16245993.0040823
6025,31313263.3832011
6026,137890785.857862
6027,16840676.1560419
6028,184340739.571029
6029,8726941.6770871
6030,281700646.445613
6031,74846038.5523089
6032,7580504.40307322
6033,89855026.9605574
6034,8268199.90726325
6035,532591421.199186
6036,4111851.29092925
6037,4817643.73338878
6038,341206.885003007
6039,6564032.86325444
6040,49215957.6189541
6041,268620705.560214
6042,2583575.04088014
6043,124729842.362921
6044,9036144.80514289
6045,56179424.3289081
6046,8388947.53878672
6047,18983081.2647142
6048,41093375.379628
6049,14753389.0179467
6050,4185898.27297548
6051,7022563.19663926
6052,52776041.4960056
6053,868400.971231345
6054,8260954.44599293
6055,17899067.7616782
6056,31848038.5796859
6057,5231014.54375772
6058,46785563.8066415
6059,113285213.372974
6060,48881981.3376453
6061,109765581.982361
6062,23216256.4914718
6063,106514449.010594
6064,9786325.38437649
6065,187212634.067094
6066,45467567.3796462
6067,77661903.8952976
6068,958525.545241261
6069,165230566.308914
6070,147619020.997958
6071,12385099.5406528
6072,73453833.5410306
6073,30968958.1517972
6074,3965406.00644821
6075,54281533.6760329
6076,130032560.812992
6077,9966656.69451017
6078,88651603.641319
6079,490866003.776968
6080,3551891.60626129
6081,4027264.04667886
6082,6077978.20904699
6083,146181977.21363
6084,27305647.7855242
6085,48716812.3485006
6086,14911200.285982
6087,46234652.172246
6088,11244381.2764614
6089,18105388.5837064
6090,259607004.099728
6091,5174100.9473038
6092,9421385.28205336
6093,31854390.3718325
6094,110383998.093233
6095,131854052.204832
6096,10757424.8901617
6097,73399744.6550969
6098,22598333.2281231
6099,41970447.0939993
6100,45052364.0846616
6101,176677231.534243
6102,74407903.7699173
6103,86953156.5532713
6104,4892588.24243101
6105,9416443.42355368
6106,2332492.63998194
6107,662649.169829386
6108,49662319.3109693
6109,19780981.5697336
6110,103965661.475465
6111,2025991.55398885
6112,1238742.89017441
6113,14212279.7611721
6114,61603971.4247006
6115,175077196.844617
6116,2814793.52582216
6117,39001387.0261707
6118,102203949.36341
6119,107636893.710071
6120,80563776.9922267
6121,11486533.6059817
6122,84663736.8799077
6123,3008319.56161091
6124,5942022.9182207
6125,6599919.61239346
6126,17864800.4803441
6127,29530945.5531897
6128,255820845.513712
6129,33533920.5723783
6130,2631384.88049694
6131,22166875.5716408
6132,944000.031757911
6133,30714263.8961616
6134,39016312.7441862
6135,68399552.2378196
6136,598598770.964179
6137,71212100.0522519
6138,11000504.4054605
6139,1102233146.99681
6140,9545443.70314687
6141,67994254.0914069
6142,6914938.477556
6143,14660975.5516237
6144,20345886.0822062
6145,28954581.1909617
6146,29185124.2133004
6147,73204903.4428041
6148,14392168.6974503
6149,108852138.644646
6150,355558236.232963
6151,38218006.7007889
6152,885592928.699686
6153,25711216.8733644
6154,2426585.38291037
6155,144477070.210263
6156,6727566.73000427
6157,24740009.1922013
6158,127634095.942269
6159,22356416.1893063
6160,96793333.7311434
6161,29446006.2058589
6162,34704486.932889
6163,12023095.1649431
6164,15766003.2129471
6165,41903221.560049
6166,44709817.4793057
6167,19592563.0828256
6168,28982733.6317405
6169,99386925.0135318
6170,10765215.2226634
6171,21846786.8906885
6172,3398349.84698619
6173,36281091.1690073
6174,75796152.0578454
6175,24724428.0705739
6176,78921144.1369357
6177,68429877.5529109
6178,5044594.90501854
6179,342672964.378838
6180,72526459.5135982
6181,36760232.5496729
6182,352002233.93076
6183,32069822.2128925
6184,626507124.758277
6185,12500612.1882806
6186,20960803.9659411
6187,11551392.6920445
6188,89749254.7438575
6189,72304335.030215
6190,173609902.003327
6191,6605589.54476681
6192,101069246.080777
6193,23724023.5388446
6194,6761018.73636695
6195,3115320.2846442
6196,52631207.2665407
6197,9746616.59241279
6198,112061780.381553
6199,691261859.442167
6200,3757246.78825048
6201,18796591.9075381
6202,111609261.201719
6203,561562144.124697
6204,8945126.29878814
6205,14203430.1764653
6206,75401734.0620767
6207,56461837.1289667
6208,136125985.207859
6209,998021.023350123
6210,14124625.0617139
6211,82484305.9901839
6212,16536001.3176219
6213,113509028.879158
6214,21858152.856266
6215,31166748.2388302
6216,41510395.6324225
6217,15272538.5758586
6218,12147638.9480737
6219,35827997.4208123
6220,1430796.93158445
6221,15595202.6029742
6222,4361909.62167807
6223,47666592.3361064
6224,33368495.5679815
6225,122704434.665863
6226,49633987.4112679
6227,18787123.759363
6228,3229338.16543975
6229,5731373.41726151
6230,6733371.91600767
6231,104163507.712792
6232,9276081.73307512
6233,193687638.589895
6234,33338347.3807774
6235,41529922.2427423
6236,22179564.8304407
6237,11230821.9032285
6238,44147692.370025
6239,200466535.499037
6240,151731992.007698
6241,2583476.72988388
6242,16522723.32428
6243,14229501.9039833
6244,62705774.0046178
6245,7208010.28601607
6246,8056578.29269872
6247,477857315.198317
6248,7350591.27669264
6249,26372542.9627499
6250,49847337.367126
6251,80936776.1558748
6252,24637778.9906156
6253,20036071.7682294
6254,219155902.704608
6255,18846382.433445
6256,21695897.5916421
6257,92287857.0076403
6258,2337276.1459367
6259,11170936.7481632
6260,19393373.7327955
6261,84190798.9761097
6262,19844954.5456428
6263,132577751.33873
6264,25771103.5402299
6265,51219900.2113036
6266,10576371.1062272
6267,131347963.486902
6268,1101658.07392675
6269,193717486.689405
6270,95798953.7753786
6271,253510021.849323
6272,5448109.58951145
6273,50079963.4820145
6274,371859378.860461
6275,47174453.5681257
6276,21976904.4939684
6277,42354283.3884136
6278,21436134.8757034
6279,13100961.5903613
6280,50439262.8659934
6281,8868140.24388049
6282,329528657.720654
6283,45578492.1565337
6284,95490822.8280171
6285,63388369.1482146
6286,11771740.3647309
6287,39430142.2020633
6288,128665243.89296
6289,157702199.078289
6290,1359508.37020483
6291,54368239.7000856
6292,170105977.986771
6293,422082144.935969
6294,39351092.3572997
6295,272202496.756722
6296,13922242.4519715
6297,87413943.9801698
6298,3718991.27280914
6299,1786569.23214919
6300,37715028.9509116
6301,28328802.3985181
6302,31275897.1601139
6303,13292379.6189185
6304,33578900.0290039
6305,124604349.098525
6306,35639259.3607998
6307,8299959.78095951
6308,7297904.24085717
6309,7570762.0846038
6310,69107114.2194365
6311,814825.843671386
6312,12826622.0736891
6313,56509926.2888477
6314,44399253.0396897
6315,20682867.3327741
6316,84892945.7257723
6317,196239482.343357
6318,72669986.3460215
6319,56431896.8066621
6320,11669992.666037
6321,117335190.237311
6322,54652725.0444397
6323,27024018.3460222
6324,7804196.3845452
6325,87319597.7760701
6326,10636959.5449783
6327,34512099.6403384
6328,48049324.713397
6329,10775046.3649851
6330,5253181.97644631
6331,90369525.5396263
6332,3995193.56469917
6333,18567151.0904651
6334,11060018.1413126
6335,88402338.2738768
6336,96682985.329308
6337,58650443.8775021
6338,2839409.55170136
6339,76353598.1023057
6340,13742960.5559801
6341,3241428.85780265
6342,28844793.5615039
6343,76875943.4813817
6344,79390096.5314142
6345,10842656.8766847
6346,148721366.952224
6347,111545382.417002
6348,34063644.8467375
6349,77438028.5655396
6350,5944148.83705604
6351,78489928.8554383
6352,87011396.6923645
6353,6917026.39049599
6354,4052334.22581504
6355,304869.592502295
6356,32547659.5081789
6357,12149962.071408
6358,4417991.56489402
6359,14920710.214056
6360,19317027.4666033
6361,156639481.234451
6362,14010307.1885863
6363,17574726.3336106
6364,13249709.3177471
6365,157806584.941766
6366,33356676.9266776
6367,18048780.0319226
6368,50549073.0723886
6369,14333229.7599761
6370,232851379.214821
6371,10806584.2502733
6372,38084995.1473497
6373,6745613.29843012
6374,17549865.011603
6375,103123469.772233
6376,14577256.7383241
6377,19917106.1632188
6378,6340735.61613835
6379,206609270.253461
6380,22446320.7564831
6381,341386608.945972
6382,88549287.0367139
6383,68660147.2793397
6384,65851953.3951098
6385,38725776.6701779
6386,337265461.137924
6387,26026752.5744915
6388,9981325.87318935
6389,9873217.96028816
6390,60834018.37548
6391,8840265.18512419
6392,23155252.4916683
6393,269390202.199536
6394,202138880.778194
6395,3637565.61434037
6396,10922958.2986123
6397,7837288.16448135
6398,35993420.8280558
6399,3666385.53555112
6400,23622546.8882624
6401,1705612.69277081
6402,32072817.9360366
6403,8108691.19476127
6404,22720100.3310261
6405,7502782.12000206
6406,14064878.4843527
6407,25101698.5706816
6408,39136571.8169589
6409,90282555.3801556
6410,13509115.0992404
6411,11165639.8950504
6412,5604300.57035532
6413,39721112.2944745
6414,485055836.035626
6415,3293687.00011722
6416,5281810.701478
6417,132640323.473932
6418,49031914.2837421
6419,25300485.1932825
6420,36131033.6616885
6421,33237328.6810736
6422,997144.244797705
6423,18675956.4409198
6424,119830196.040436
6425,45987723.2754293
6426,27384743.7643633
6427,14163808.577579
6428,2825973.15126572
6429,32525347.5104078
6430,111174783.817581
6431,98003097.9842229
6432,174287984.926739
6433,39469419.185616
6434,28445453.3107056
6435,42498172.4123388
6436,55729786.2067247
6437,18977794.5075785
6438,31966943.4978907
6439,20188712.1876097
6440,71012602.495505
6441,17630177.5107887
6442,14569689.3343781
6443,36216095.949562
6444,2704389.50814482
6445,497036014.144581
6446,236550374.884284
6447,32974871.6959375
6448,6906479.03262839
6449,71877795.2163078
6450,23650308.1026724
6451,13971906.0589678
6452,38596230.7226658
6453,82628157.7625709
6454,35924010.1461767
6455,34241599.725438
6456,55115408.9005877
6457,103468529.803446
6458,9289039.14299654
6459,23815859.1853428
6460,105628828.978388
6461,132694021.911537
6462,170669103.506976
6463,1254508.96838703
6464,32161877.6121812
6465,10883261.9626731
6466,37243165.3839891
6467,33175626.2713058
6468,5315622.1103428
6469,14814792.9551065
6470,9399100.00222729
6471,10041124.2572371
6472,26921716.224002
6473,24545523.7638548
6474,14185729.5395859
6475,7882406.11508808
6476,320734899.978388
6477,60423585.6211078
6478,26797469.6791021
6479,393825942.826911
6480,51603696.7655293
6481,79314758.0949681
6482,4808241.86413205
6483,3909113.65777651
6484,137831088.5631
6485,86366287.12604
6486,2825523.85292273
6487,92905203.2316122
6488,49572233.3080133
6489,13568405.8819924
6490,8907816.96528609
6491,21950108.1206317
6492,25515175.0099087
6493,38097951.4701779
6494,161694558.635181
6495,30448320.32732
6496,389672198.147954
6497,190213789.754465
6498,57026128.4318276
6499,23440482.4083143
6500,16301202.9001101
6501,6868627.45367598
6502,168204375.237799
6503,24120093.626535
6504,13042716.2283908
6505,22490643.2970369
6506,20645190.9505869
6507,19812165.3594612
6508,70950479.7583634
6509,10042621.8708828
6510,5860469.2485529
6511,16822736.0324138
6512,9903197.53664814
6513,19446462.725145
6514,11829418.6905871
6515,265454971.063067
6516,60861356.0070114
6517,6027470.54431376
6518,28931421.0405293
6519,93018408.2389721
6520,6650097.1566993
6521,323376014.025312
6522,40106043.835544
6523,121328168.510671
6524,28942912.4287774
6525,68109515.9691538
6526,429978310.992987
6527,7179692.83544973
6528,11402243.9265295
6529,16780608.6693739
6530,127917384.936585
6531,31433709.6808264
6532,23254524.3149558
6533,6229667.25396588
6534,359566667.142239
6535,43938861.1854561
6536,49508337.5308479
6537,72824683.1032918
6538,35564449.7245786
6539,242592686.861223
6540,105054892.752465
6541,112443620.484368
6542,42648538.1635895
6543,1542625.66157684
6544,50585777.5610478
6545,26225379.1102383
6546,352729657.359424
6547,6503988.41202674
6548,95533670.9038059
6549,102442458.075179
6550,79881034.3150651
6551,57109686.1776985
6552,29831844.3718809
6553,6372261.08516459
6554,35533353.8235759
6555,62219278.7663475
6556,71717413.8238634
6557,12334079.5764622
6558,141832262.169175
6559,43722132.6103389
6560,272190911.96326
6561,8029715.98774356
6562,105796661.267408
6563,24770847.1237058
6564,30193938.255691
6565,21062270.456346
6566,50710032.9644124
6567,17251153.5802997
6568,69452245.8873261
6569,5280883.46457245
6570,73533086.4570534
6571,21043391.0501323
6572,1676738.1777857
6573,50739051.1152607
6574,29628104.415012
6575,5324510.18985521
6576,25546911.1426813
6577,11169040.2263806
6578,56974353.1995731
6579,29597898.9003627
6580,8810412.81541836
6581,36993483.8476119
6582,6955115.0239616
6583,5839113.0280851
6584,3634551.17181034
6585,53309727.502514
6586,78846542.2274459
6587,50730304.4921768
6588,6643285.2879891
6589,45700668.380211
6590,173616283.128734
6591,16303411.2543714
6592,167490653.822925
6593,124655717.460198
6594,107214536.460112
6595,2214411.92554732
6596,109270934.154684
6597,2188302.11708805
6598,21518304.5329721
6599,22742619.9648964
6600,51247017.9877998
6601,69187711.9157344
6602,490279922.00684
6603,65303462.8161637
6604,32486573.1011247
6605,90652526.7255853
6606,8778585.66480769
6607,75736490.4058336
6608,2266142.89040886
6609,15288570.123499
6610,29923295.0288772
6611,13518661.1915898
6612,708134691.662907
6613,44264375.3926425
6614,244824947.888006
6615,4240887.83913997
6616,109774155.883013
6617,81544541.2542644
6618,37376036.7021402
6619,24330869.7144085
6620,5316855.9024562
6621,59241629.2010582
6622,99150264.1035524
6623,265514313.294905
6624,113566776.747465
6625,147358191.40104
6626,58713830.6148006
6627,130331323.225404
6628,1601529.99218864
6629,27171112.4230412
6630,6465542.01586192
6631,13103822.8746507
6632,13408104.4728622
6633,9290447.97096996
6634,20724011.7827662
6635,3389778.60307559
6636,120201249.634949
6637,82166393.2042155
6638,3033859.21715378
6639,27374924.5539184
6640,36440151.384603
6641,179529751.484701
6642,156988591.005982
6643,10424347.8811219
6644,10347870.7518138
6645,35455397.6181328
6646,31905715.0609179
6647,5377682.085064
6648,72511874.0289564
6649,5605079.70722286
6650,9928674.22571048
6651,37353730.0863828
6652,3192772.85137344
6653,60709479.0429284
6654,139356816.322254
6655,55418055.3352573
6656,23877075.8757279
6657,84213842.0108648
6658,7500863.80154928
6659,12137396.9243727
6660,5355883.01149843
6661,6536359.77191806
6662,15970825.9469466
6663,553639674.997457
6664,17250396.3308161
6665,2221274.38897443
6666,21256471.0750657
6667,110969295.598562
6668,32897349.5468587
6669,28749427.312601
6670,12133745.2445918
6671,46582521.3198286
6672,32716463.099821
6673,119737597.034216
6674,310069109.498079
6675,122540557.686267
6676,16600733.7054359
6677,4072119.67925736
6678,7729596.01148259
6679,489305756.660001
6680,32302232.9234032
6681,612386559.085831
6682,107170775.44526
6683,92092447.7610019
6684,3661485.44066945
6685,18398958.4057322
6686,60619238.3639657
6687,88388930.1949371
6688,24346459.3102541
6689,71655690.8433181
6690,273401041.796163
6691,10874809.8999263
6692,473279546.548917
6693,37408811.6156948
6694,77472672.7820946
6695,99838859.7997386
6696,157033062.869365
6697,8442226.79393277
6698,13881672.4589702
6699,259517061.89333
6700,166397053.97532
6701,32550037.1258222
6702,34799321.7546629
6703,13325081.0973102
6704,6777314.2788732
6705,42076578.2709343
6706,34335769.0515635
6707,40651796.6809017
6708,67718566.6996991
6709,8378483.32737541
6710,94199256.8579294
6711,86398040.3857293
6712,135128978.565089
6713,12503234.8439779
6714,1642303.03166603
6715,11532338.4572941
6716,35572999.8461696
6717,308649231.988075
6718,39386118.2442765
6719,41697629.6576078
6720,3420830.06607182
6721,84505255.5720274
6722,8266106.88383075
6723,114706720.31634
6724,34854619.9761097
6725,3825837.35545021
6726,82980970.0368834
6727,7568396.54278902
6728,20697084.6895424
6729,23920056.3114319
6730,39090354.3875226
6731,6582829.93030367
6732,15772907.6735695
6733,232709547.40207
6734,18079771.768071
6735,98645412.7685707
6736,14967643.6608101
6737,8726725.8892667
6738,30475971.3422552
6739,46004024.5938979
6740,2660112.68753445
6741,8094063.22565266
6742,41932698.0366315
6743,159824741.354042
6744,15195825.6269263
6745,8587040.72591166
6746,87058472.8285952
6747,27420973.2303037
6748,1868868.04010154
6749,10688925.1220757
6750,9144489.13884771
6751,13744219.3335979
6752,138524977.175911
6753,20830918.2000863
6754,106175530.07738
6755,8864761.15991192
6756,173712645.212849
6757,63315286.9859234
6758,14023248.4330601
6759,178955058.285635
6760,32208913.5398156
6761,28647085.6561005
6762,2948773.95712305
6763,43635520.7230911
6764,11592428.8731735
6765,180704988.727167
6766,1512349.76561401
6767,27334105.2692425
6768,118091075.058057
6769,57371956.7749168
6770,20294954.5704369
6771,17455255.1089789
6772,11419968.2662485
6773,38668114.891627
6774,322855860.896134
6775,377598385.794789
6776,2693233.09694817
6777,28346165.5632125
6778,82801549.0491065
6779,48717193.1192504
6780,97368926.3115482
6781,8402209.81269921
6782,106200943.648493
6783,36287453.571564
6784,5085003.15791671
6785,88894481.5737898
6786,10478525.935982
6787,61897654.4570747
6788,7843292.25663435
6789,10025014.8136014
6790,13390319.5667617
6791,48608602.8400643
6792,333484486.720588
6793,85552786.5816613
6794,12094859.8510178
6795,9955367.5353436
6796,631297961.770331
6797,17296074.8975105
6798,34203515.2854394
6799,8779822.69175775
6800,101393343.092833
6801,157649877.132917
6802,18134312.5827147
6803,166102462.633572
6804,14006504.3990408
6805,81208249.1768463
6806,8979069.92266103
6807,46715288.5461783
6808,5967684.16349523
6809,34324727.4748337
6810,21279817.3998883
6811,84521925.4703799
6812,14885165.5852295
6813,149771840.91792
6814,8118705.96843456
6815,13922702.7330815
6816,12891397.6808074
6817,2518153.57076719
6818,1909639.62122501
6819,94852312.0468753
6820,68853035.239113
6821,39105258.7886188
6822,34536302.1899986
6823,77280168.7675316
6824,213442241.279518
6825,65488219.4255672
6826,18953707.1893364
6827,6594504.72455565
6828,2976404.65311678
6829,6497573.38949482
6830,12692083.2651443
6831,83416987.1785349
6832,31322549.1802078
6833,27217889.0685534
6834,18069784.5986772
6835,119719049.96834
6836,4829581.44812359
6837,97382108.699223
6838,5899468.72624988
6839,10348230.9954203
6840,31925270.2296296
6841,28659846.7217042
6842,8823471.7795528
6843,16499177.9362806
6844,105728191.654544
6845,19022842.3244844
6846,56378554.4803971
6847,7573886.49397159
6848,49585502.3824359
6849,14766422.9406457
6850,77722972.706514
6851,278152951.344398
6852,15269589.6741398
6853,13782873.3042201
6854,76132796.3077266
6855,50222824.0531223
6856,6023765.2883194
6857,29322826.1494844
6858,11028031.3093456
6859,37113458.226596
6860,20338295.0185193
6861,35750322.1831979
6862,47144922.6330688
6863,249332968.801771
6864,9268331.59500364
6865,7746342.03376896
6866,95661176.7011397
6867,53217965.9342054
6868,846334337.456016
6869,48731798.2894069
6870,3179633.93236701
6871,104304772.382757
6872,2147597.33084387
6873,54047775.1526122
6874,70095578.5263386
6875,10674752.3647301
6876,44638777.0987406
6877,18548665.4986963
6878,7787732.05601258
6879,11040270.5939272
6880,5859182.69886497
6881,16105911.4023144
6882,84664434.5774863
6883,70408535.9518851
6884,47610106.4103412
6885,11177676.1352945
6886,7095710.48621962
6887,46367609.4767552
6888,93744719.7954243
6889,10063492.6762625
6890,28367044.1325349
6891,52976451.9855542
6892,179025899.504591
6893,161806290.603304
6894,47579141.7334838
6895,4188646.43136584
6896,11746776.3052332
6897,2311110.90976381
6898,34842593.1823218
6899,49146987.459546
6900,73539242.3260812
6901,54618580.3189541
6902,15773708.158506
6903,28496275.3080783
6904,228127635.293954
6905,36076247.9223284
6906,137636702.869051
6907,33195652.1612212
