"id","revenue"
5607,97671677.8344018
5608,106414488.038823
5609,23284893.8898908
5610,27433816.327899
5611,37067613.0216987
5612,546370000.664649
5613,53485413.221084
5614,24430489.8581385
5615,90207258.4446828
5616,40555069.1542082
5617,285345598.459253
5618,36315708.2029188
5619,89469721.2571991
5620,13764588.1409087
5621,46969567.1787766
5622,28819742.5754111
5623,32523391.5053868
5624,433464595.261524
5625,4474649.35341539
5626,10346602.8684742
5627,117810022.449494
5628,34305409.7522012
5629,226304272.313783
5630,38740719.0281627
5631,67165243.7037504
5632,114349138.857928
5633,31181580.0644489
5634,22988833.3981212
5635,106762646.327324
5636,4791766.85231125
5637,13739506.0896168
5638,112594927.581081
5639,13733041.0171474
5640,5475503.05453854
5641,67251757.1922322
5642,21006113.4292645
5643,13095946.6972777
5644,650206232.792541
5645,161127767.434905
5646,21716339.8519295
5647,10448378.8684853
5648,89395740.2288771
5649,3362377.87960904
5650,177508536.417491
5651,35979279.9952658
5652,7889705.27397506
5653,107491461.265689
5654,64292003.0299044
5655,48007829.8216955
5656,716216751.146736
5657,15569528.9034891
5658,28495062.6104735
5659,79499280.2689873
5660,117273405.110336
5661,16157204.9548268
5662,430426226.337219
5663,13176263.7053979
5664,13104504.2612513
5665,72149552.0256479
5666,14044289.9708527
5667,53059116.1421847
5668,10590234.7303734
5669,11704929.041993
5670,604169128.789899
5671,69604208.8598866
5672,11981340.5793255
5673,103318522.693163
5674,22513419.219785
5675,5698307.69775766
5676,1970533.54277873
5677,104694564.875399
5678,94588480.0172473
5679,5170813.42018661
5680,41030604.7958717
5681,712295061.915942
5682,4296986.09200963
5683,558693456.628914
5684,91693549.4988016
5685,82810133.8034225
5686,5165763.076497
5687,81009248.4216401
5688,26051262.5831694
5689,32515155.1327234
5690,17712554.6102573
5691,106192970.232112
5692,398021323.064224
5693,58601391.9362917
5694,86874065.2642667
5695,5909498.37565028
5696,42285513.7010693
5697,2513752.14811409
5698,21162794.0494416
5699,3620343.48500459
5700,82511846.5309888
5701,26014509.0629313
5702,49437863.7804217
5703,61397094.1988032
5704,128760240.187235
5705,17913088.7997616
5706,5707440.67952824
5707,69879210.7750451
5708,19925314.3216305
5709,92559336.0963462
5710,9358660.44031778
5711,39764360.352712
5712,117392210.695069
5713,26760925.7683253
5714,26944065.4117757
5715,18399412.1249897
5716,3236084.62539524
5717,21230077.5443961
5718,12605203.5344858
5719,49606173.9292019
5720,24510013.7072039
5721,125278472.443668
5722,5370602.7541029
5723,113365060.306143
5724,2688412.65631594
5725,4315698.89996119
5726,102283988.089123
5727,144279949.104726
5728,16460975.799695
5729,206513899.945923
5730,11608521.949284
5731,647885.95435082
5732,11856195.488184
5733,7936176.36112219
5734,34823945.0746142
5735,11551686.9761548
5736,38813416.0438496
5737,50985820.077971
5738,81486935.0780748
5739,23213050.2357072
5740,35817273.2735553
5741,112255599.091351
5742,86217460.4664963
5743,30083501.5553686
5744,3750975.5932508
5745,18765558.3047809
5746,33119496.6370766
5747,6857524.09889745
5748,82701313.5888905
5749,88453317.4389641
5750,92087548.5700876
5751,65101052.6515651
5752,8663509.30495755
5753,285460370.035141
5754,24269914.7212955
5755,101588143.246597
5756,23534136.0939676
5757,16728493.0643728
5758,4838989.9058708
5759,31308053.111782
5760,7260499.55806641
5761,2271359.78643507
5762,311022682.9044
5763,122096662.491873
5764,18005736.3875756
5765,68492875.5727323
5766,34470099.9325508
5767,34446779.2640948
5768,54448222.7814268
5769,290468617.176069
5770,14188285.6036094
5771,32802800.605329
5772,106002497.598507
5773,339331492.878419
5774,78406145.7595009
5775,85415636.8196766
5776,8848189.2415629
5777,239116213.388707
5778,139127032.223677
5779,240393548.165364
5780,15912123.2024253
5781,119577768.643414
5782,113513816.163168
5783,123663617.728168
5784,6187637.83373412
5785,105140756.460287
5786,39991225.332272
5787,138913368.154453
5788,17299823.1201692
5789,53065162.8058763
5790,82033137.4393364
5791,96445043.3570208
5792,16231588.2077543
5793,34316384.8711315
5794,90621861.2076617
5795,138082637.475492
5796,45547268.0234531
5797,77213460.4446987
5798,2792760.12230776
5799,232607645.153129
5800,1013306.47705937
5801,16894680.1964024
5802,5199541.61461125
5803,7548277.09253794
5804,451259466.665621
5805,13463882.641829
5806,25646237.4070795
5807,86306331.2767861
5808,57215998.4506535
5809,26191114.4768526
5810,13328127.6173589
5811,6199862.71771219
5812,113404498.808222
5813,119520209.283983
5814,19333904.7220432
5815,20542581.8118382
5816,13139753.5165827
5817,7553632.58982274
5818,14362457.6004372
5819,64907234.176878
5820,18255567.088096
5821,1728994.87698096
5822,1311664.91999255
5823,57731526.3679586
5824,92416687.5923526
5825,19777679.1327116
5826,11457139.0630461
5827,7822344.64113994
5828,291484227.918091
5829,82508679.14469
5830,33277785.4824122
5831,124996708.026029
5832,44234166.6101377
5833,26795078.4247869
5834,36507316.4101068
5835,998999.753110444
5836,68680424.1454511
5837,57433213.2966282
5838,2228422.20842442
5839,65322342.3027295
5840,6088506.90511279
5841,88524488.8814102
5842,29729505.36038
5843,21376525.3222349
5844,12600974.8617123
5845,18017553.9939359
5846,10575007.2921768
5847,73560668.676459
5848,60156579.9907257
5849,15082156.9334466
5850,73018091.777739
5851,23186292.8025703
5852,20678105.8215339
5853,38200575.5408025
5854,52613491.3576482
5855,126272450.373662
5856,30685528.309828
5857,649095891.517697
5858,19669633.1971058
5859,41869781.2106081
5860,97493637.142088
5861,11099966.0374552
5862,52539651.2264217
5863,106973871.172058
5864,404808211.115517
5865,22932913.1419296
5866,26308578.9038978
5867,16736386.7932793
5868,76883352.8751212
5869,21492150.2791702
5870,4016310.44004768
5871,55626785.5697082
5872,204556807.836552
5873,65125664.2280107
5874,17121465.3716527
5875,52672375.7958123
5876,85704934.2777746
5877,12203477.5640726
5878,103135377.532014
5879,13984353.6133574
5880,117664784.430574
5881,100247806.283701
5882,317592044.571343
5883,16659320.5701787
5884,44186476.944389
5885,17323088.1344288
5886,34407098.5029045
5887,25347179.6681653
5888,66535138.5859083
5889,10356944.8079563
5890,107591281.067623
5891,60758473.2796692
5892,26528751.5063135
5893,7479674.14036848
5894,83576161.3088712
5895,33616960.9393974
5896,94694967.8379322
5897,1367539.14133004
5898,52934623.0376541
5899,10061425.9217105
5900,45895124.942987
5901,2293507.67636948
5902,41484837.520783
5903,103273992.361369
5904,67384070.0970638
5905,79075068.7946036
5906,62065032.9914607
5907,7770448.45395004
5908,45305973.8862275
5909,58510650.7409593
5910,57792282.8225477
5911,13766072.6758538
5912,228724773.863724
5913,60967542.6448753
5914,19171268.7171776
5915,11429329.7455573
5916,89267975.1062652
5917,203365628.541743
5918,106356346.257106
5919,83240457.6523596
5920,3625888.38921364
5921,45263154.6379772
5922,20132369.741757
5923,15366682.0440286
5924,28136117.7593488
5925,394041848.476175
5926,6505139.42839321
5927,4386625.65667395
5928,73434760.1388604
5929,2662037.31831733
5930,56610549.7782799
5931,75306382.3261192
5932,17127757.7941324
5933,24769612.3145439
5934,89427166.5010859
5935,279680483.479297
5936,123740284.828035
5937,9679789.16633321
5938,13671170.5227133
5939,34068593.8400065
5940,108040146.927424
5941,35787130.04061
5942,94121451.6745041
5943,11161859.3871812
5944,40829466.448057
5945,18612707.6836692
5946,3220075.09899249
5947,768739.563972054
5948,193275018.780036
5949,8036770.37659443
5950,210754471.761176
5951,53184966.1524356
5952,17809144.4802466
5953,167534131.004407
5954,29035521.4204448
5955,44810467.375442
5956,76396184.3631245
5957,66688989.0177233
5958,109421284.442676
5959,49142657.615816
5960,36628669.8611982
5961,4201441.75087048
5962,12998510.4834078
5963,46273050.9602406
5964,69897450.9769224
5965,50427394.2754451
5966,53835349.8384271
5967,371236862.848824
5968,92701725.3960436
5969,85612500.1420888
5970,35518020.3247648
5971,8012434.21234436
5972,28599877.1840019
5973,125470243.434727
5974,5504159.41385403
5975,30823399.1987113
5976,3706515.98691426
5977,3981218.79761984
5978,530579560.833518
5979,9588843.1520768
5980,163886435.55917
5981,16720431.9967597
5982,183365018.369765
5983,4537820.74410623
5984,65335576.7775354
5985,92946449.4591801
5986,17498550.5090644
5987,13813190.7695031
5988,67206424.4022795
5989,7123110.25908263
5990,140669121.255314
5991,8220383.89357714
5992,34387365.0179356
5993,91524481.0028435
5994,2302710.19486107
5995,35648901.2862949
5996,29130215.3229707
5997,32029411.4645083
5998,195189429.227271
5999,2790669.75576704
6000,29085287.8884145
6001,31376584.5960286
6002,25385036.3306791
6003,444850115.097072
6004,104357372.382939
6005,7977589.56466591
6006,18520134.801756
6007,14179950.8277223
6008,9766990.36619381
6009,86763227.4409482
6010,91393884.5489339
6011,37674590.8155926
6012,22679165.2084102
6013,253095567.036117
6014,39849479.076912
6015,56348090.5523976
6016,31717924.2853452
6017,16009969.7745739
6018,33498289.4155672
6019,3805183.36567817
6020,7371033.27182777
6021,22635073.1404033
6022,9817776.03074882
6023,60475394.7845191
6024,16287646.1710555
6025,30437672.8379859
6026,129917780.171165
6027,17880571.8635459
6028,170094906.214566
6029,10311891.3749192
6030,291614008.559518
6031,65002728.0995612
6032,9251265.82399803
6033,82211525.5985093
6034,7882023.13148307
6035,515603640.430498
6036,3538122.21270158
6037,7213512.51072696
6038,1195135.30812027
6039,6538856.00057979
6040,54347727.8637487
6041,264644840.318317
6042,2697916.52297468
6043,129420840.447903
6044,9586553.0567896
6045,61219585.1139514
6046,9699591.75052672
6047,18485318.6719347
6048,37740159.8181399
6049,15729907.0579357
6050,3744478.82938488
6051,5631236.30859313
6052,50729074.2727798
6053,1052391.29562066
6054,9709249.5301413
6055,17928025.1331765
6056,32068458.1925094
6057,5356479.83255552
6058,49120659.8387107
6059,112479217.244869
6060,46560163.1243758
6061,108453949.57245
6062,21182559.4787615
6063,105122597.740938
6064,8944136.52361706
6065,203117994.210868
6066,48030987.1273231
6067,84051073.9518551
6068,1125554.06243782
6069,165754720.817281
6070,135837507.899243
6071,12998801.3262127
6072,67819757.2358387
6073,31094823.9716646
6074,4211386.31595698
6075,52774695.68618
6076,128337152.357438
6077,10281444.154133
6078,89733320.8773144
6079,472543000.345206
6080,4359147.64967208
6081,4230383.30654643
6082,5779210.85471517
6083,147619125.439323
6084,30038581.2192219
6085,46311242.0895732
6086,13477448.5069092
6087,46184949.9676496
6088,13009417.6024792
6089,21008965.062936
6090,271315717.32368
6091,6018937.0714452
6092,9137905.17155529
6093,28436434.3803465
6094,108001437.296934
6095,130572382.047686
6096,11065670.5051785
6097,71761658.8027897
6098,23011934.8818482
6099,42271314.464974
6100,47162148.0664299
6101,169757487.549542
6102,76637275.2745991
6103,87100793.9214254
6104,4529652.64922932
6105,7702337.15182729
6106,3740918.62281944
6107,1091608.61254871
6108,42154372.5413332
6109,17318734.8037694
6110,105637242.732237
6111,2621595.83912967
6112,828601.333909956
6113,13911800.7255584
6114,66660784.6830609
6115,173077190.2094
6116,3404674.3617907
6117,40303430.4907083
6118,95066673.480413
6119,112993850.195135
6120,84447067.9102637
6121,12185781.2645693
6122,89270810.5916469
6123,2902396.41045132
6124,5854316.73763504
6125,7826994.74886021
6126,17071603.65168
6127,29050677.6937989
6128,249784557.947881
6129,31057279.8745612
6130,4300060.38636695
6131,23209237.4314157
6132,864346.402468869
6133,30204346.7574977
6134,39118211.7371931
6135,66244913.0804153
6136,614466854.020533
6137,74401170.9832873
6138,9882348.30177501
6139,1095297818.68225
6140,11370769.6750554
6141,70156867.5027524
6142,7182328.32902766
6143,14613067.4608482
6144,21519763.7881127
6145,27860094.038218
6146,27226602.6368343
6147,69223402.4244931
6148,16247576.6114161
6149,109782147.740802
6150,363799517.42229
6151,36377801.7244456
6152,862256770.66427
6153,17777312.0744305
6154,1855541.69654025
6155,137113406.74126
6156,8143033.62165985
6157,25333162.485201
6158,127171683.391517
6159,21022889.1683767
6160,97437206.1810086
6161,26420848.6926694
6162,36620672.7746745
6163,12197954.6415051
6164,13937152.6724899
6165,41784835.230508
6166,41920729.385803
6167,20620928.0541599
6168,26308980.0083674
6169,98790827.5949093
6170,9710065.86447423
6171,20852974.5391241
6172,2960616.83617765
6173,36594090.5933878
6174,77454001.1500491
6175,23096453.9370655
6176,72807068.8082375
6177,72369378.2851463
6178,5151587.90336232
6179,342714865.087964
6180,75240275.5467644
6181,34430885.7984024
6182,344587492.959337
6183,30187937.5079199
6184,635283402.906307
6185,12087708.4818189
6186,23838242.1491866
6187,10515711.7980143
6188,92427351.0174088
6189,71144211.1657234
6190,180395961.486568
6191,9134887.87980626
6192,98387727.3212036
6193,22614166.643273
6194,6248828.85373776
6195,3236573.47159411
6196,50138048.9481275
6197,8258242.77463723
6198,108068708.88455
6199,697533735.97197
6200,3894138.60663039
6201,18987274.1293706
6202,114757387.440535
6203,539896577.082507
6204,8894801.5870505
6205,14755606.4506812
6206,76732218.4871439
6207,55661165.8638152
6208,120577199.812369
6209,1086905.42418258
6210,13196526.6293302
6211,75448064.9761723
6212,15912213.2523421
6213,114628599.762694
6214,23499176.5796288
6215,32617189.8642691
6216,41853710.3999097
6217,17261398.69058
6218,13262034.8790197
6219,35976521.8679601
6220,1739792.02365903
6221,17748006.3730729
6222,3771668.91229842
6223,51762474.8777754
6224,37102576.5935462
6225,116855779.48128
6226,40848187.7861492
6227,18559615.3318973
6228,3428745.08744812
6229,5461930.28937839
6230,6998875.11669756
6231,113592676.083426
6232,8786906.51925831
6233,191313722.439714
6234,37409006.4178389
6235,42747577.7518566
6236,24824985.6954718
6237,10795078.3843987
6238,44449527.392393
6239,212532103.249312
6240,165397425.104739
6241,2427712.86265168
6242,13143789.0502828
6243,16231322.7920001
6244,59899526.6286862
6245,6686998.62992428
6246,7789301.27169471
6247,480316657.710234
6248,7590381.17512831
6249,25490767.4398204
6250,50092649.9594969
6251,77904058.9895684
6252,23292798.5394441
6253,18715060.4244685
6254,211521344.531586
6255,18665589.8268851
6256,21071708.6648417
6257,88542521.4614193
6258,2799086.98382996
6259,11844471.5441038
6260,21826734.7039928
6261,86956008.603874
6262,20757888.8034542
6263,117849373.726248
6264,23257060.5179015
6265,49584619.7905744
6266,9507179.3533544
6267,130158783.63079
6268,1720105.32685185
6269,205177759.761679
6270,95565179.128657
6271,233476966.854225
6272,5722767.72565821
6273,50846950.2817857
6274,382786014.392472
6275,43819591.9594169
6276,20544138.7311861
6277,37049565.8363645
6278,22458131.7118771
6279,15392381.1605266
6280,51882435.983441
6281,8546870.93358759
6282,328367381.765323
6283,49513756.3359962
6284,98731470.3406781
6285,60055199.6139808
6286,11719230.524939
6287,36523601.3382925
6288,114112564.101343
6289,153194030.429118
6290,1362029.81089012
6291,52075508.8269097
6292,185677002.704189
6293,414505541.023903
6294,34468201.5430346
6295,293345795.235412
6296,13281211.5924017
6297,84003027.1183506
6298,3758269.67972864
6299,2137501.28920413
6300,34952737.715077
6301,27001553.0035334
6302,25500088.7162556
6303,15095722.1469236
6304,29918372.6049417
6305,116208409.842142
6306,36904381.8719664
6307,8152555.50727434
6308,7680249.7947874
6309,7590990.92900706
6310,72698542.975141
6311,1478378.03644695
6312,12858870.1969973
6313,58640181.2000681
6314,43685305.5209066
6315,22336610.5691609
6316,80766151.2613985
6317,193238975.445617
6318,74086645.2579721
6319,57644772.2015723
6320,11060551.1082708
6321,119286648.825498
6322,57826346.0375622
6323,28590557.6032902
6324,8410299.25186215
6325,84991804.1472752
6326,8869600.740096
6327,38796717.5272059
6328,48352934.4870315
6329,12864802.6291417
6330,5289838.60932341
6331,94347836.9545393
6332,4328524.95129502
6333,17382972.1137329
6334,12081377.3927407
6335,89098511.9581654
6336,101416661.68251
6337,60198050.6988594
6338,3063186.72846212
6339,72210278.5783045
6340,14858015.3231759
6341,3088789.91446551
6342,25397492.2571761
6343,82775448.5937925
6344,83408227.7647158
6345,11339410.492294
6346,147104080.085729
6347,116683960.550894
6348,29030007.5779972
6349,79951895.992012
6350,5818952.4217153
6351,82151309.1615706
6352,85863745.9084728
6353,7307734.16365761
6354,4404522.43186009
6355,495421.554700121
6356,33929128.0153954
6357,12306439.7920318
6358,4101254.14620204
6359,15063846.5369594
6360,19846608.9726222
6361,169308098.929211
6362,13960517.6834006
6363,17303751.7284732
6364,13877837.6684821
6365,154859888.36075
6366,36294322.3681367
6367,17928883.4864002
6368,54779629.0836486
6369,12171600.7138865
6370,223705567.913304
6371,10724523.690538
6372,39598424.6892984
6373,6522791.58766356
6374,16064458.2350941
6375,100884645.929897
6376,16349323.7213026
6377,19035187.6948492
6378,5954594.46144694
6379,215799827.24147
6380,21125694.6485909
6381,302543401.884975
6382,86693075.0968515
6383,66645167.1005957
6384,68518378.3555104
6385,31213629.2597725
6386,343925699.857167
6387,22901245.6076038
6388,9361222.25796186
6389,12499638.180691
6390,59632311.3361689
6391,10097785.0440738
6392,22898299.5272471
6393,298606699.785923
6394,209037063.682872
6395,3655099.68026091
6396,10213143.2931629
6397,8667906.57061195
6398,31890861.2511921
6399,5431208.1312692
6400,24642066.2265137
6401,1882046.28071159
6402,34292271.7655396
6403,8958926.31485996
6404,18901079.9706349
6405,6975449.44741232
6406,15588462.2259877
6407,24168262.6219442
6408,36934205.9861887
6409,92559351.6455216
6410,15969426.3450417
6411,11240565.2744614
6412,6223268.71531144
6413,34141563.5211149
6414,503659722.578723
6415,3683565.94991762
6416,5594463.95711909
6417,135317216.679182
6418,52087975.0973307
6419,24940667.0723141
6420,35614212.0817048
6421,29647922.3996705
6422,1022521.65013069
6423,20590223.9176322
6424,117712246.80336
6425,53658408.9191284
6426,24278301.5103222
6427,14838827.5481925
6428,2715210.96560371
6429,34467611.8961648
6430,105267682.328972
6431,103625484.185342
6432,159314320.754824
6433,41089666.2005275
6434,26105333.3162445
6435,46374071.9754357
6436,59377190.6607975
6437,20696685.117214
6438,33042296.3826847
6439,19400950.7260851
6440,72712918.8985775
6441,20586399.291814
6442,15217022.5615658
6443,38720046.4844644
6444,3342808.55390489
6445,486539870.678968
6446,230740265.646057
6447,34898804.8418861
6448,6435822.58127238
6449,64619664.4323876
6450,24224162.479137
6451,15767240.0657914
6452,34456161.7614002
6453,83140850.1314094
6454,36248459.9056886
6455,31442599.2767338
6456,43901470.8613495
6457,113115131.448802
6458,8992755.97785777
6459,25033350.5741358
6460,102986022.263319
6461,126049048.709083
6462,174060337.51454
6463,1368400.90799116
6464,38518085.8992293
6465,10145464.2253073
6466,37782888.8772693
6467,31266569.1040728
6468,4882684.63487786
6469,13941389.4286855
6470,9551232.77023809
6471,9995258.21492412
6472,27553085.7643728
6473,23439011.0749635
6474,13428261.7379067
6475,7700155.97304993
6476,317464422.069038
6477,57876815.8742681
6478,24776926.2341365
6479,396444862.292929
6480,50264804.3826078
6481,85908982.2511595
6482,4444652.26103428
6483,3984079.85653059
6484,143401515.258146
6485,86631800.8541567
6486,3250283.86325761
6487,99125621.5589852
6488,49382233.5358228
6489,14550008.7761049
6490,6067377.96553877
6491,21398700.8813627
6492,22874092.3120822
6493,49058019.124421
6494,157493470.373241
6495,34073487.3164164
6496,390912854.435704
6497,197058803.633016
6498,61752728.5754103
6499,25039065.2135673
6500,16210602.3432959
6501,5806762.66562352
6502,168210584.017033
6503,23303823.6429411
6504,13172721.6408302
6505,20005908.2137194
6506,18321154.8409079
6507,15884613.7858996
6508,79462455.4346133
6509,9397335.90113582
6510,6035338.18431312
6511,17129012.8680742
6512,7772464.50957609
6513,19757907.2544245
6514,11436725.6781128
6515,282049953.121479
6516,58562292.5873103
6517,7733609.92411605
6518,30498440.5538225
6519,90346100.117153
6520,6698299.02605504
6521,315241777.517465
6522,42891050.9989513
6523,112855556.833665
6524,27623997.2840826
6525,68606896.2904698
6526,458927287.681801
6527,7616068.03504262
6528,12900296.6883416
6529,17665926.6818728
6530,125083678.100369
6531,28111252.1799132
6532,22514367.6158445
6533,6555035.02238856
6534,355069816.044915
6535,30448768.4265437
6536,49348887.6823251
6537,73817345.4482615
6538,34322634.9884604
6539,236359923.503713
6540,101934028.562342
6541,102651028.080595
6542,43418037.0876129
6543,1449546.15926559
6544,49610348.283803
6545,24599801.4529671
6546,343819967.905064
6547,5656170.31181922
6548,93833418.7997932
6549,96409111.2358054
6550,77646922.6906687
6551,56164613.2850188
6552,26003010.6963842
6553,5620546.94279536
6554,34434608.4201169
6555,60822654.7702444
6556,74553381.8810554
6557,11646381.3561488
6558,129477013.194347
6559,43675014.095261
6560,267152561.807855
6561,8402667.18629883
6562,97762811.1213169
6563,25132295.4468048
6564,28719475.2213699
6565,20802994.9041758
6566,51443542.5778847
6567,16547807.4904247
6568,68145103.2738911
6569,4935481.98063397
6570,76982909.5365396
6571,18053655.3005291
6572,1434549.45396192
6573,58385390.3795908
6574,27787483.354895
6575,6402277.69837943
6576,26580226.1424666
6577,11886077.5744083
6578,57938401.975484
6579,28457100.8688789
6580,8851322.09348843
6581,37431915.3275655
6582,6765851.48570082
6583,5503943.47317508
6584,4179564.82978963
6585,53633004.0529576
6586,78013823.7341048
6587,50538852.6418647
6588,6947516.41581599
6589,48248208.5355305
6590,165759357.855552
6591,19076317.7013164
6592,168682352.974959
6593,122380046.483103
6594,108427330.026518
6595,2834624.8734824
6596,110312413.258709
6597,2871022.57202262
6598,21835896.1586422
6599,23337570.6906924
6600,45012101.0594961
6601,62292877.1806086
6602,480612987.951914
6603,71822381.4464239
6604,29504728.2116901
6605,90315699.5557639
6606,9218949.13768733
6607,73655390.902735
6608,2763288.65898124
6609,17322864.7476927
6610,29860497.0716733
6611,13924504.8994709
6612,717369626.872148
6613,46330876.7544213
6614,245404334.168915
6615,4481602.8924817
6616,105859141.34352
6617,79806873.2213787
6618,40173656.7287805
6619,22870023.3281833
6620,6132562.73567072
6621,63728345.7962282
6622,99683223.5519802
6623,264225497.748527
6624,112299661.99153
6625,150422260.655118
6626,57999752.7483889
6627,135345002.925749
6628,1681576.44094668
6629,27247000.7142239
6630,6398360.56586984
6631,11242425.4927407
6632,13139911.8302055
6633,8469827.17221985
6634,21480174.2801239
6635,3202034.20313658
6636,118326762.496249
6637,77403012.7138065
6638,2324270.08447787
6639,27372103.5263505
6640,38360188.9952326
6641,182861873.566319
6642,157829871.597787
6643,9127686.52557821
6644,10425385.7536791
6645,40322965.8940032
6646,28847251.8472824
6647,5598197.80258451
6648,75580172.3609083
6649,6200084.11024142
6650,10670341.4568522
6651,36390135.2029782
6652,3664819.96077923
6653,61199358.4793912
6654,142108109.469694
6655,52319877.6711973
6656,27213490.3401847
6657,87403173.0577045
6658,7769923.43717644
6659,14341032.457169
6660,5283701.75356351
6661,6754828.17869262
6662,19790520.0631372
6663,552509902.950266
6664,15081960.145684
6665,2379493.46579539
6666,22229615.5242198
6667,116683421.764368
6668,29256871.6318308
6669,32277679.0634017
6670,15478653.6166342
6671,44996613.2427091
6672,33841597.2056823
6673,117890140.775151
6674,313600516.874945
6675,115472763.221393
6676,14625895.6647047
6677,3667800.65546684
6678,7414254.08279948
6679,497925052.261491
6680,34061269.5898156
6681,611060317.86536
6682,98219816.3182651
6683,95139209.3583967
6684,3216775.56379067
6685,14001228.9290364
6686,61802396.4167379
6687,89466784.4752868
6688,26158611.9047128
6689,75823019.1470884
6690,276012065.030189
6691,11843646.9808882
6692,488658413.167942
6693,39768387.0960935
6694,83047560.2701533
6695,104924789.018157
6696,151380579.964374
6697,9378132.45508586
6698,16989912.8921292
6699,265390259.259873
6700,177713235.697971
6701,31607487.3565575
6702,36549056.1460761
6703,11919644.7667372
6704,7362939.02840113
6705,39617318.3994931
6706,36078086.2416223
6707,43350242.0693898
6708,66363530.7906425
6709,8038962.84468762
6710,100882968.713504
6711,81901516.9032341
6712,134859093.451173
6713,12758390.7878307
6714,1614795.9174516
6715,11826932.891814
6716,35528805.6593733
6717,320597708.905819
6718,40129747.5598707
6719,42721111.8696939
6720,4042879.07965735
6721,83440292.4652806
6722,9759897.27508158
6723,116653199.396417
6724,39810314.9292423
6725,4171480.9029148
6726,79782071.017298
6727,7597354.90849175
6728,17572175.6187847
6729,22135916.2018099
6730,36856818.0649851
6731,5277199.58776732
6732,17159377.5248154
6733,249494500.328571
6734,21342760.5914473
6735,99041727.2433538
6736,13103742.1860169
6737,10004359.3768867
6738,31197589.8891851
6739,48103153.3140584
6740,2708757.1720353
6741,8055499.97877499
6742,44325622.8134533
6743,169076531.681994
6744,14445816.0753232
6745,10397992.3988206
6746,80887129.9688702
6747,29464884.3019334
6748,1508899.22520277
6749,9736763.32263409
6750,8823099.08349728
6751,14927395.2866307
6752,136156100.679677
6753,20353894.053409
6754,96538267.7384611
6755,7315587.71084894
6756,185677625.70911
6757,56891049.3802197
6758,14584850.9038772
6759,182889520.799242
6760,32054368.8327385
6761,28916967.0829112
6762,2822101.9791037
6763,43241419.1626232
6764,11080861.1975842
6765,165591583.372775
6766,1573842.98166682
6767,27868050.9241303
6768,128699532.708303
6769,54887802.5960951
6770,18901984.4053488
6771,17331074.4512618
6772,9204572.56672686
6773,36946453.6187712
6774,306447327.501199
6775,377995039.354931
6776,3647605.14900279
6777,34643517.3184353
6778,77341581.297448
6779,44564227.4686682
6780,96869227.5381878
6781,7389694.50884817
6782,98234606.4561489
6783,36704324.1334109
6784,4989137.70588268
6785,83545858.6635491
6786,10673466.9761667
6787,61504860.8912469
6788,8120305.29807369
6789,9433058.52572157
6790,11953723.4344739
6791,50344349.0924389
6792,340792474.035385
6793,87285158.957523
6794,13531517.1366656
6795,9669043.89800319
6796,629827956.823841
6797,18227432.6964175
6798,34637875.3160932
6799,8714982.69132846
6800,103378672.479864
6801,147609559.74665
6802,19492785.8010622
6803,170871351.77708
6804,12805913.4830735
6805,79727906.6075619
6806,8868735.93801524
6807,43366262.9287441
6808,5734573.06037132
6809,41001711.8330466
6810,19008892.0068031
6811,79068296.6230475
6812,14499335.4737089
6813,155222566.388136
6814,6327006.47362972
6815,14923700.0846371
6816,13301909.1304288
6817,4126324.69963486
6818,2146303.2226634
6819,95722803.347425
6820,72120371.8671562
6821,35862867.3627602
6822,33731398.91014
6823,70070338.775956
6824,206481404.804336
6825,71887726.3184559
6826,16723100.5608489
6827,7447416.45679197
6828,2907087.12371843
6829,7312154.94600165
6830,13784846.8852977
6831,80199277.4803449
6832,30789133.4585322
6833,27907056.6576886
6834,20095886.5974749
6835,117245508.302517
6836,5641367.92329072
6837,104810241.801007
6838,6330704.16615895
6839,10697851.8625329
6840,30814231.9863059
6841,27381776.5352596
6842,9381151.05220353
6843,17268642.4595682
6844,98019952.1656884
6845,17660977.9996618
6846,59429753.3665312
6847,7295072.71432452
6848,47954915.7216701
6849,15369389.2688037
6850,77275889.4016175
6851,275566279.292739
6852,15154711.3511398
6853,12731668.8983153
6854,74934437.6148148
6855,45362144.9279956
6856,5132004.67213113
6857,31033197.4016752
6858,12175978.629179
6859,34697026.1673058
6860,19087033.9370331
6861,35154358.3654334
6862,46689708.0305682
6863,246044206.349838
6864,9821869.94488801
6865,8908393.52546653
6866,92869312.916521
6867,53185296.4419985
6868,842770093.188225
6869,52970231.4596355
6870,5407629.58630675
6871,94067815.5374038
6872,3332276.04057916
6873,66215650.1391772
6874,66798296.5206666
6875,11675599.9486986
6876,47081937.3990582
6877,18168148.2990012
6878,8031380.2734832
6879,12427352.4188845
6880,5879420.06998067
6881,15633035.9152259
6882,86545863.3997013
6883,70161362.2467121
6884,42539814.5123087
6885,11838711.9283924
6886,8394776.01019231
6887,52769481.3680678
6888,93254465.3817009
6889,11651905.465534
6890,23790040.4134762
6891,51821706.3915669
6892,175134336.667917
6893,159826139.834317
6894,51014998.7108482
6895,4791241.36173447
6896,12847167.3550003
6897,3035011.36516887
6898,34464395.262563
6899,50026622.4331876
6900,66455609.9994043
6901,55742198.9286784
6902,14306971.0010867
6903,28333395.6286451
6904,243218048.52751
6905,37643872.5329207
6906,141096491.936333
6907,35184456.9829056
6908,16643725.7595357
